"raceDate";"R_name";"C_number";"C_name";"C_uuid";"saddle";"horseName";".pred_win";"C_time"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"5";"Iona Gendréenne";0,078117236495018;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"11";"Isis Passion";0,0551723353564739;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"7";"Inky Perrine";0,0417681932449341;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"1";"Iaroslava";0,0402436703443527;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"3";"Idylle des Berthes";0,0326139815151691;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"4";"Ivory Perrine";0,0312158223241568;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"2";"Icaline Dieschoot";0,0259300749748945;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"8";"Inès d'Hermès";0,0151402093470097;"21:17:00"
2023-11-24;"Paris-Vincennes";5;"Prix Vibilia";"1726d1ce7d067b471579276deddea556";"6";"Intrigante";0,00231163413263857;"21:17:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"4";"Jil";0,634760797023773;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"8";"Juliana de Retz";0,197564750909805;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"5";"Jimako Verderie";0,123916283249855;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"2";"Jazzy Thourjan";0,0861620381474495;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"3";"Jackpot du Choquel";0,0738182663917542;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"7";"Jupiter de Play";0,0703047066926956;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"6";"Jalisco Fligny";0,0428166463971138;"22:11:00"
2023-11-24;"Paris-Vincennes";7;"Prix Léona";"98962cbbe458ec547d87eb0fdc8532c4";"1";"Jad de Calix";0,0265118442475796;"22:11:00"
