"raceDate";"R_name";"C_number";"C_name";"C_uuid";"P1";"PP";"place_cor";"C_numberOfRunners";"saddle";"ranking";"horseName";".pred_class";".pred_lose";".pred_win";"P1_pred";"C_time";"R_pmuNumber";"distance";"raceSpeciality";"jockeyName";"trainerName";"totalPrize";"driver_ratio_topp";"trainer_ratio_topp";"horse_ratio_topp";"mean_ratio_temps_last24_month_hipp";"mean_ratio_temps_last12_month";"first_d4";"deff4";"encore_def";"date_cheval_result_last1_p";"date_cheval_result_last2_p";"date_cheval_result_last3_p";"fav_ko_last";"outsider_last"
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"9";NA;"Jazie Pont Vautier";"lose";0,936844706535339;0,0631552487611771;0,0379955865254562;"19:00:00";4;"2575";"A";"J. Vanmeerbeck";"V. Ciotola";20215;0,179640718562874;0,191693290734824;0,166666666666667;204,2295;215,158121875;1;1;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"7";NA;"Jélina des Racques";"lose";0,993902504444122;0,00609744666144252;0,00366835800275732;"19:00:00";4;"2550";"A";"C. Criado";"F. Criado";15250;0,121495327102804;0,117647058823529;0,0833333333333333;215,0904;215,0904;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"7";NA;"Jélina des Racques";"lose";0,993902504444122;0,00609744666144252;0,00366835800275732;"19:00:00";4;"2575";"A";"C. Criado";"F. Criado";15250;0,121495327102804;0,117647058823529;0,0833333333333333;215,0904;215,0904;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"4";NA;"Jolie Plante";"lose";0,997387111186981;0,00261287251487374;0,00157196156560624;"19:00:00";4;"2550";"A";"M. Bouchez";"M. Bouchez";10345;0,0428571428571429;0,0841121495327103;0,0666666666666667;226,473553571429;226,473553571429;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"4";NA;"Jolie Plante";"lose";0,997387111186981;0,00261287251487374;0,00157196156560624;"19:00:00";4;"2575";"A";"M. Bouchez";"M. Bouchez";10345;0,0428571428571429;0,0841121495327103;0,0666666666666667;226,473553571429;226,473553571429;0;0;1;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"8";NA;"Julia Wind";"lose";0,707800269126892;0,292199701070786;0,175793766037262;"19:00:00";4;"2550";"A";"PY. Verva";"PY. Verva";17185;0,302433371958285;0,285266457680251;0,4;193,902;218,528025;0;0;1;1;0;1;1;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"8";NA;"Julia Wind";"lose";0,707800269126892;0,292199701070786;0,175793766037262;"19:00:00";4;"2575";"A";"PY. Verva";"PY. Verva";17185;0,302433371958285;0,285266457680251;0,4;193,902;218,528025;0;0;1;1;0;1;1;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"5";NA;"Juanita du Bigre";"lose";0,833242118358612;0,166757881641388;0,100325208830498;"19:00:00";4;"2550";"A";"A. Laurent";"A. Laurent";10775;0,448979591836735;0,457627118644068;0;220,65125;220,65125;1;0;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"5";NA;"Juanita du Bigre";"lose";0,833242118358612;0,166757881641388;0,100325208830498;"19:00:00";4;"2575";"A";"A. Laurent";"A. Laurent";10775;0,448979591836735;0,457627118644068;0;220,65125;220,65125;1;0;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"13";NA;"Jutland";"lose";0,981495082378387;0,0185049306601286;0,011132973233995;"19:00:00";4;"2550";"A";"J. Koubiche";"L. Verva";23040;0,202380952380952;0,211229946524064;0,333333333333333;214,356880952381;214,356880952381;0;0;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"13";NA;"Jutland";"lose";0,981495082378387;0,0185049306601286;0,011132973233995;"19:00:00";4;"2575";"A";"J. Koubiche";"L. Verva";23040;0,202380952380952;0,211229946524064;0,333333333333333;214,356880952381;214,356880952381;0;0;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"11";NA;"Jadore Cerize";"lose";0,61404937505722;0,385950714349747;0,232196437339536;"19:00:00";4;"2550";"A";"JE. Abrivard";"M. Abrivard";22210;0,282352941176471;0,376395534290271;0,571428571428571;221,35180952381;221,35180952381;0;1;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"11";NA;"Jadore Cerize";"lose";0,61404937505722;0,385950714349747;0,232196437339536;"19:00:00";4;"2575";"A";"JE. Abrivard";"M. Abrivard";22210;0,282352941176471;0,376395534290271;0,571428571428571;221,35180952381;221,35180952381;0;1;0;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"2";NA;"Juturna";"lose";0,977191567420959;0,0228084921836853;0,0137220904878002;"19:00:00";4;"2550";"A";"A. Popot";"JF. Popot";7690;0,246753246753247;0,233009708737864;0,0769230769230769;225,351522135417;225,351522135417;0;1;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"2";NA;"Juturna";"lose";0,977191567420959;0,0228084921836853;0,0137220904878002;"19:00:00";4;"2575";"A";"A. Popot";"JF. Popot";7690;0,246753246753247;0,233009708737864;0,0769230769230769;225,351522135417;225,351522135417;0;1;0;0;0;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"12";NA;"Jibilie du Damier";"lose";0,745362043380737;0,25463792681694;0,153195776611102;"19:00:00";4;"2550";"A";"T. Dromigny";"JR. Delliaux";22280;0,289099526066351;0,311965811965812;0,3125;191,403;220,771526960784;0;0;1;0;1;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"12";NA;"Jibilie du Damier";"lose";0,745362043380737;0,25463792681694;0,153195776611102;"19:00:00";4;"2575";"A";"T. Dromigny";"JR. Delliaux";22280;0,289099526066351;0,311965811965812;0,3125;191,403;220,771526960784;0;0;1;0;1;0;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"1";NA;"Javanaise du Ganep";"lose";0,948522746562958;0,0514772683382034;0,0309698566881535;"19:00:00";4;"2550";"A";"L. Verva";"L. Verva";7250;0,191693290734824;0,211229946524064;0,25;231,053242424242;231,053242424242;0;0;1;0;1;1;0;0
2023-11-25;"Reims";5;"Prix du Film Jappeloup";"448c316f089dd58c84a73c776fee59b0";"lose";"lose";NA;14;"1";NA;"Javanaise du Ganep";"lose";0,948522746562958;0,0514772683382034;0,0309698566881535;"19:00:00";4;"2575";"A";"L. Verva";"L. Verva";7250;0,191693290734824;0,211229946524064;0,25;231,053242424242;231,053242424242;0;0;1;0;1;1;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"1";NA;"Idéal du Biston";"lose";0,945622384548187;0,0543776154518127;0,0273994821911189;"17:52:00";4;"2550";"A";"J. Koubiche";"J. Koubiche";53250;0,202380952380952;0,206225680933852;0,0833333333333333;199,767;209,93425;0;0;1;0;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"2";NA;"Ilot du Trieux";"lose";0,935204803943634;0,0647951513528824;0,0326486106610799;"17:52:00";4;"2550";"A";"J. Vanmeerbeck";"J. Vanmeerbeck";54075;0,179640718562874;0,192771084337349;0,363636363636364;193,921125;202,871777950311;0;0;1;0;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"13";NA;"Incrédible Go";"lose";0,921400904655457;0,0785990878939629;0,0396040593375639;"17:52:00";4;"2550";"A";"T. Dromigny";"E. Gout";58650;0,289099526066351;0,195121951219512;0,214285714285714;198,951;215,534561912226;0;0;1;1;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"8";NA;"Izijal";"lose";0,858451545238495;0,141548424959183;0,0713226116413085;"17:52:00";4;"2550";"A";"B. Barassin";"B. Barassin";56755;0,120689655172414;0,184210526315789;0,222222222222222;192,58875;217,457512820513;0;0;1;1;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"10";NA;"Ipocalypse Love";"lose";0,955532252788544;0,0444677136838436;0,0224061375078122;"17:52:00";4;"2550";"A";"R. Congard";"Mlle C. Chassagne";56910;0,2398753894081;0,157142857142857;0,0909090909090909;193,953;205,904433333333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"4";NA;"Isco de Corday";"lose";0,911440253257751;0,0885597616434097;0,0446229867168155;"17:52:00";4;"2550";"A";"F. Ouvrie";"JF. Senet";55855;0,250572082379863;0,227941176470588;0;193,851;226,619375;0;0;1;0;1;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"5";NA;"Initiale Macha";"lose";0,989424407482147;0,0105755515396595;0,00532874848712221;"17:52:00";4;"2550";"A";"L. Piton";"G. Lefebvre";56260;0,204301075268817;0,0970149253731343;0,04;193,0095;207,971183333333;0;0;0;0;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"11";NA;"Idéal du Digeon";"lose";0,722510755062103;0,277489215135574;0,139819680307097;"17:52:00";4;"2550";"A";"PY. Verva";"T. Raffegeau";57425;0,302433371958285;0,234817813765182;0,285714285714286;218,078516666667;218,078516666667;0;0;0;1;1;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"6";NA;"In Race Lorraine";"lose";0,998637139797211;0,00136283994652331;0,0006867000057625;"17:52:00";4;"2550";"A";"D. Crespel";"GA. Pou Pou";56545;0,1;0,159090909090909;0,25;201,654;209,324525;0;0;0;0;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"12";NA;"Indice d'Argent";"lose";0,863162994384766;0,136837035417557;0,0689486635972719;"17:52:00";4;"2550";"A";"JE. Abrivard";"M. Abrivard";58590;0,282352941176471;0,376395534290271;0,333333333333333;221,55025;221,55025;0;0;0;1;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"7";NA;"Impress Me";"lose";0,917716979980469;0,0822830721735954;0,0414603242881961;"17:52:00";4;"2550";"A";"M. Verva";"C. Mirandel";56750;0,217391304347826;0,138888888888889;0,153846153846154;210,148522727273;210,148522727273;0;0;1;1;0;0;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"9";NA;"In You";"lose";0,707768738269806;0,292231231927872;0,147247803500908;"17:52:00";4;"2550";"A";"A. Popot";"JF. Popot";56860;0,246753246753247;0,233009708737864;0,416666666666667;205,532339285714;205,532339285714;0;0;1;0;1;1;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"3";NA;"Indian Horse";"win";0,425560384988785;0,574439525604248;0,289445306141016;"17:52:00";4;"2550";"A";"F. Desmigneux";"BJ. Crebas";54685;0,253668763102725;0,351145038167939;0,631578947368421;186,3795;202,524;0;0;1;0;0;1;0;0
2023-11-25;"Reims";3;"Prix du Film En Equilibre";"a5348fc7463872ba62adb049652e6016";"lose";"lose";NA;14;"14";NA;"Iggy des Rioults";"lose";0,86294424533844;0,137055784463882;0,069058885616927;"17:52:00";4;"2550";"A";"G. Houel";"G. Houel";58925;0,2;0,260869565217391;0,384615384615385;196,503;223,568138888889;0;0;0;0;1;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"14";NA;"Kid de la Banio";"lose";0,897836089134216;0,102163963019848;0,0796307609469263;"19:30:00";4;"2550";"A";"J. Raffestin";"J. Raffestin";9400;0,256484149855908;0,271493212669683;0,5;208,100083333333;208,100083333333;0;0;0;0;1;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"12";NA;"Kentucky First";"lose";0,712718605995178;0,287281423807144;0,223918862458723;"19:30:00";4;"2550";"A";"PY. Verva";"JL. Dersoir";8790;0,302433371958285;0,260869565217391;0,666666666666667;177,919666666667;177,919666666667;0;0;0;1;1;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"13";NA;"Konquistador";"lose";0,809275448322296;0,190724581480026;0,148658520143624;"19:30:00";4;"2550";"A";"F. Giard";"F. Giard";9350;0,172727272727273;0,193548387096774;1;217,415;217,415;0;0;0;1;1;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"4";NA;"Kiss You Piya";"lose";0,944596290588379;0,0554036572575569;0,0431838708704443;"19:30:00";4;"2550";"A";"T. Le Beller";"Mme N. Viel-Pierre";7445;0,292418772563177;0,283687943262411;0,4;214,25678125;214,25678125;0;0;0;0;0;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"11";NA;"Kashmir Syga";"lose";0,829587280750275;0,170412614941597;0,132826544719282;"19:30:00";4;"2550";"A";"A. Laurent";"A. Laurent";8720;0,448979591836735;0,457627118644068;0;199,104;212,153666666667;0;0;0;0;0;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"8";NA;"Kiwi de Blay";"lose";0,969224154949188;0,0307758096605539;0,0239879216661903;"19:30:00";4;"2550";"A";"B. Le Beller";"Mme E. Le Beller";8075;0,325471698113208;0,196428571428571;0,142857142857143;209,013541666667;209,013541666667;0;0;0;0;0;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"3";NA;"Karynndo Robsen";"lose";0,967846632003784;0,0321533121168613;0,0250616032811127;"19:30:00";4;"2550";"A";"L. Verva";"L. Verva";6960;0,191693290734824;0,211229946524064;0,5;216,83447;216,83447;0;0;0;0;1;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"10";NA;"Kenzo Dairpet";"lose";0,884329378604889;0,115670621395111;0,0901584015403461;"19:30:00";4;"2550";"A";"F. Desmigneux";"P. Daugeard";8190;0,253668763102725;0,314705882352941;0,285714285714286;209,2275;214,420673611111;0;0;0;0;0;1;1;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"1";NA;"Korléon";"lose";0,990228891372681;0,00977112911641598;0,00761601668388403;"19:30:00";4;"2550";"A";"B. Piton";"P. Godey";6500;0,16304347826087;0,206422018348624;0,125;208,243025510204;208,243025510204;0;0;0;0;0;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"2";NA;"Kazachok d'Etang";"lose";0,99534010887146;0,00465994887053967;0,00363215427011923;"19:30:00";4;"2550";"A";"G. Martin";"CJ. Bigeon";6575;0,215;0,22;0,25;219,8688125;219,8688125;0;0;0;0;0;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"9";NA;"Kenzo de la Criere";"lose";0,999046146869659;0,000953835260588676;0,000743458117457033;"19:30:00";4;"2550";"A";"R. Hémery";"X. Decaudin";8140;0,0526315789473684;0,201298701298701;0,6;210,168633333333;210,168633333333;0;0;0;1;1;1;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"6";NA;"King Elvis";"lose";0,870083212852478;0,129916727542877;0,101262397896252;"19:30:00";4;"2550";"A";"F. Ouvrie";"J. Niskanen";7670;0,250572082379863;0,205882352941176;1;172,66;172,66;0;0;0;1;1;0;1;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"7";NA;"Kaporal de Viette";"lose";0,991934180259705;0,00806579738855362;0,00628681155966391;"19:30:00";4;"2550";"A";"A. Garandeau";"J. Blavette";7945;0,158415841584158;0,108108108108108;0,166666666666667;209,25575;209,25575;0;0;0;0;0;0;0;0
2023-11-25;"Reims";6;"Prix du Film L'Homme Qui Murmurait à l'Oreille des Chevaux";"d7568aae5f72bd3ebefcc57d16d0b990";"lose";"lose";NA;14;"5";NA;"Kedermann";"lose";0,854982316493988;0,14501765370369;0,113032675845975;"19:30:00";4;"2550";"A";"T. Dromigny";"J. Lesne";7670;0,289099526066351;0,217391304347826;1;158;158;0;0;0;1;1;0;1;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"8";NA;"Jewel d'Auchy";"lose";0,9957235455513;0,00427656015381217;0,00223892465325398;"20:00:00";4;"2550";"M";"A. Thollas";"Mlle C. Leclercq";19710;0,0625;0,142857142857143;0;178,884897970779;178,884897970779;0;0;0;0;0;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"10";NA;"Just Be Good";"lose";0,517882108688354;0,482117891311646;0,252405109202137;"20:00:00";4;"2550";"M";"Mlle E. Callier";"O. Bizoux";22990;0,317647058823529;0,571428571428571;0,666666666666667;209,145708333333;209,145708333333;0;0;1;0;1;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"4";NA;"Jade du Locheur";"lose";0,958951771259308;0,0410482324659824;0,021490145428836;"20:00:00";4;"2550";"M";"F. Wartel";"H. Grift";13510;0,153846153846154;0,416666666666667;0,333333333333333;210,860333333333;210,860333333333;0;0;1;0;0;1;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"7";NA;"Jojo du Dancing";"lose";0,77852463722229;0,221475303173065;0,115949851873136;"20:00:00";4;"2550";"M";"Mlle CE. Lemaire";"JF. Senet";18330;0,318681318681319;0,392523364485981;0,25;209,6975;209,6975;0;0;1;0;0;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"2";NA;"Johanna Gemini";"lose";0,961195647716522;0,0388043820858002;0,0203154134588144;"20:00:00";4;"2550";"M";"Mlle A. Gervais";"A. André";9120;0,189189189189189;0,240740740740741;0,181818181818182;210,411787878788;210,411787878788;0;0;1;0;0;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"9";NA;"Jerry Boy";"lose";0,72113436460495;0,278865486383438;0,145995564180006;"20:00:00";4;"2550";"M";"M. Champenois";"Y. Dreux";22600;0,25;0,254545454545455;0;188,648195297619;188,648195297619;0;0;0;0;0;1;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"1";NA;"Joker de la Vitar";"lose";0,98179692029953;0,0182029716670513;0,00952987460997489;"20:00:00";4;"2550";"M";"Mlle E. Bouclet";"M. Bouchez";8600;0,215189873417722;0,108695652173913;0;206,601;206,601;0;0;1;0;0;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"5";NA;"Jivago du Riler";"lose";0,606861650943756;0,393138319253922;0,205821277722895;"20:00:00";4;"2550";"M";"J. Maillard";"T. Devouassoux";14860;0,171428571428571;0,35;0,444444444444444;202,61855952381;202,61855952381;0;0;0;0;1;1;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"6";NA;"Jack de Muze";"lose";0,620500683784485;0,379499197006226;0,198680733465171;"20:00:00";4;"2550";"M";"Mlle E. Croisic";"Y. Desmet";17645;0,244897959183673;0,394736842105263;0,333333333333333;207,648361111111;207,648361111111;0;0;1;0;1;0;0;0
2023-11-25;"Reims";7;"Prix du Film Danse Avec Lui";"e755b81f685f98907aaadc3bb1615593";"lose";"lose";NA;10;"3";NA;"Joke du Houssel";"lose";0,947332799434662;0,0526672676205635;0,0275731054057761;"20:00:00";4;"2550";"M";"L. Piton";"B. Piton";13120;0,176470588235294;0,111111111111111;0,0769230769230769;200,753;215,088730769231;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"10";NA;"Ebenito d'Aurcy";"lose";0,905716955661774;0,0942829623818398;0,0616147629796327;"18:10:00";1;"2700";"A";"Mlle A. Renaudin";"C. Lelarge";116045;0,470588235294118;0,45;0,846153846153846;207,70775;225,293255681818;0;0;0;1;1;1;1;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"12";NA;"Fakir des Landes";"lose";0,994464039802551;0,00553585449233651;0,00361773064632458;"18:10:00";1;"2700";"A";"J. Duprey";"E. Varin";117070;0,4375;0,168208578637511;0,173913043478261;207,51375;222,524905034722;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"11";NA;"Folco's Blues";"lose";0,939699709415436;0,060300175100565;0,03940670618096;"18:10:00";1;"2700";"A";"Mlle M. Trihollet";"B. Marie";116290;0,421052631578947;0,221206581352834;0,238095238095238;207,797666666667;217,053692063492;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"2";NA;"Fief";"lose";0,995202541351318;0,00479743629693985;0,00313516772148826;"18:10:00";1;"2700";"A";"PM. Allais";"M. Varin";83160;0,339622641509434;0,15668202764977;0,117647058823529;212,523;220,85215034965;0;1;0;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"13";NA;"Filygan";"lose";0,99132913351059;0,0086708189919591;0,00566645811217915;"18:10:00";1;"2700";"A";"I. Jublot";"M. Dabouis";118440;0,181818181818182;0,192488262910798;0,15;206,826;228,136545996401;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"5";NA;"François Nay";"lose";0,991536259651184;0,00846378412097692;0,0055311589639362;"18:10:00";1;"2700";"A";"H. Jouault";"G. Cogné";108835;0,361111111111111;0,2265625;0,19047619047619;202,743;232,573237890625;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"9";NA;"Funky Berry";"win";0,465619325637817;0,534380674362183;0,34922257171317;"18:10:00";1;"2700";"A";"C. Duchier";"C. Duchier";115850;0,578947368421053;0,41025641025641;0,7;202,527;210,117595486111;0;0;1;1;1;1;1;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"6";NA;"Galak de la Cavée";"lose";0,905393183231354;0,0946067720651627;0,0618263755168762;"18:10:00";1;"2700";"A";"T. Kantela";"A. Marie";112710;0,48;0,304878048780488;0,235294117647059;210,830833333333;221,19946875;0;0;1;1;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"3";NA;"Golf du Buisson";"lose";0,986408054828644;0,0135919209569693;0,00888244245879647;"18:10:00";1;"2700";"A";"C. Baty";"J. Menand";86110;0,328767123287671;0,372093023255814;0,482758620689655;202,635;221,723557692308;0;0;1;0;0;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"4";NA;"Helecho";"lose";0,819926917552948;0,180073007941246;0,117679328513191;"18:10:00";1;"2700";"A";"P. Troia";"H. Le Bec";91050;0,6;0,288461538461538;0,5;203,836555555556;219,037212903226;0;0;1;0;1;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"1";NA;"Heaven d'Ecajeul";"lose";0,658272624015808;0,341727405786514;0,223321929850991;"18:10:00";1;"2700";"A";"E. Frémiot";"JL. Dersoir";73055;0,666666666666667;0,260869565217391;0,409090909090909;202,608;216,58100462963;0;0;0;1;1;0;0;0
2023-11-25;"Paris-Vincennes";8;"Prix Maurice Thévenon";"49e76b5b838593b9c440687c8a67cff1";"lose";"lose";NA;14;"8";NA;"Héra du Donjon";"lose";0,961470127105713;0,038529884070158;0,0251796254025296;"18:10:00";1;"2700";"A";"J. Marc";"E. Varin";115795;0,272727272727273;0,168208578637511;0,535714285714286;202,689;220,56523;0;1;1;0;0;0;0;0
